2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697384 - 2023-08-22 08:20:36.926 [dd:INFO ] DupeDetectionProcessor initialization...
2697384 - 2023-08-22 08:20:36.926 [dd:INFO ] Loading Dupe Detection Models...
2697384 - 2023-08-22 08:20:36.926 [dd:INFO ] Initializing deep learning models
2697384 - 2023-08-22 08:20:36.926 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697384 - 2023-08-22 08:20:39.651 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697384 - 2023-08-22 08:20:41.767 [dd:INFO ] Loading NSFW Tensorflow model...
2697384 - 2023-08-22 08:21:29.587 [dd:INFO ] Done!
2697384 - 2023-08-22 08:21:29.587 [dd:INFO ] DupeDetectionProcessor initialized
2697384 - 2023-08-22 08:21:29.593 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/90f7d5fe.png is a valid image
2697384 - 2023-08-22 08:21:29.593 [dd:INFO ] New dupe detection processing task created
2697384 - 2023-08-22 08:21:31.364 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697384 - 2023-08-22 08:21:31.367 [dd:INFO ] Initialized webtools v1.9
2697384 - 2023-08-22 08:21:31.367 [dd:INFO ] Task [266]. ChromeDriver pid=2698035, saved to file [/tmp/dd_service_pgjd43tn/tmpdapcxteu.chromedriver.pid]
2697384 - 2023-08-22 08:21:31.367 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697384 - 2023-08-22 08:21:31.416 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697384 - 2023-08-22 08:21:31.416 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697384 - 2023-08-22 08:21:31.416 [dd:INFO ] There are 546 stored fingerprints to process
2697384 - 2023-08-22 08:21:39.833 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697384 - 2023-08-22 08:21:39.834 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697384 - 2023-08-22 08:21:39.834 [dd:INFO ] len(total_image_time)=546
2697384 - 2023-08-22 08:21:39.834 [dd:INFO ] len(total_open_api_group_id_string)=546
2697384 - 2023-08-22 08:21:39.836 [dd:INFO ] ALL fingerprints loaded from database
2697384 - 2023-08-22 08:21:39.836 [dd:INFO ] Starting dupe detection task with id=266...
2697384 - 2023-08-22 08:21:39.836 [dd:INFO ] Checking if dupe detection request is valid...
2697384 - 2023-08-22 08:21:39.865 [dd:INFO ] Now checking image for potential CP content...
2697384 - 2023-08-22 08:22:27.914 [dd:INFO ] Child probability: 20.65%
2697384 - 2023-08-22 08:22:27.915 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697384 - 2023-08-22 08:22:30.802 [dd:INFO ] Generating NSFW predictions from input image...
2697384 - 2023-08-22 08:22:30.803 [dd:INFO ] NSFW probability: 4.91%
2697384 - 2023-08-22 08:22:30.803 [dd:INFO ] Child porn probability: 1.01%
2697384 - 2023-08-22 08:22:30.806 [dd:INFO ] Checking if image is NSFW...
2697384 - 2023-08-22 08:22:31.176 [dd:INFO ] Open NSFW Score: 0.00214
2697384 - 2023-08-22 08:22:31.177 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 1s 706ms/step
2697384 - 2023-08-22 08:22:32.032 [dd:INFO ] Generating NSFW predictions from input image...
2697384 - 2023-08-22 08:22:32.033 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.41579535603523254, 'hentai': 0.338045209646225, 'neutral': 0.15168356895446777, 'porn': 0.04534301161766052, 'sexy': 0.04913287237286568}
2697384 - 2023-08-22 08:22:32.033 [dd:INFO ] Collection name string is not specified!
2697384 - 2023-08-22 08:22:32.033 [dd:INFO ] Dupe detection request has been validated
2697384 - 2023-08-22 08:22:32.033 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 48bcb42d4da397203486e3c2c4cba729457e60d8108e04c78ee201d308b12307) versus all entries in "in_process" collections...
2697384 - 2023-08-22 08:22:32.041 [dd:INFO ] Dupe detection request type: OpenAPI
2697384 - 2023-08-22 08:22:32.041 [dd:INFO ] Generating candidate image preview...
2697384 - 2023-08-22 08:22:46.903 [dd:INFO ] candidate image [48bcb42d4da397203486e3c2c4cba729457e60d8108e04c78ee201d308b12307] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.003252 -0.009354 -0.002258  ...  0.023255  0.060727 -0.051182

[1 rows x 1500 columns]
2697384 - 2023-08-22 08:22:46.903 [dd:INFO ] 
Checking if candidate image (filename: 90f7d5fe.png) is a likely duplicate of a previously registered artwork...

2697384 - 2023-08-22 08:22:46.905 [dd:INFO ] Computing similarity between image 48bcb42d4da397203486e3c2c4cba729457e60d8108e04c78ee201d308b12307 and 546 comparison images
2697384 - 2023-08-22 08:22:46.906 [dd:INFO ] num_to_choose: 10
2697384 - 2023-08-22 08:22:46.932 [dd:INFO ] scores [size=546]: [-5.31294375e-02  2.71468245e-02  1.02643573e-01  8.54576838e-03
  1.61572331e-01  8.91853317e-04 -5.16487362e-03  2.26272757e-02
 -3.15709976e-02 -2.28974971e-03  1.34817017e-02 -1.59244065e-02
  2.65950995e-02  3.31574325e-02 -1.00241165e-02  2.15927945e-02
 -5.36521668e-03 -2.00837460e-02 -3.08954781e-02  1.41951212e-02
  4.17521695e-02 -4.64774234e-02 -1.36701718e-03 -3.54832245e-02
  1.35708801e-02 -9.79085393e-03  3.20769842e-03  9.68407251e-03
  1.14359926e-03  1.25861184e-03  1.84944193e-02  9.06520185e-03
 -2.69409797e-02  1.58122670e-01 -1.93790294e-04  1.48424211e-02
  3.08602627e-02 -1.67346515e-02  2.36071325e-02 -9.13843706e-03
 -5.46198860e-05 -3.51884295e-02 -6.94736745e-03 -4.84648420e-02
 -2.65350926e-02  1.14075399e-02 -6.24675590e-02  2.31464341e-02
 -1.95238606e-02  4.39460440e-02 -2.94232642e-02  1.58142172e-02
 -3.80404401e-02 -1.73567119e-02  8.37146588e-02  2.67468057e-02
 -3.48306952e-03 -3.70717603e-02 -4.54323788e-02 -2.04168242e-02
  3.10242202e-02 -7.79880951e-02 -4.97380518e-02 -9.64370656e-03
  6.56459792e-02  2.33119119e-02  6.72370524e-03 -9.43570675e-03
  2.64799667e-02 -4.21687616e-02 -2.37739135e-02  1.89774911e-02
  3.92115129e-02  4.77635232e-02 -4.45884014e-02 -3.21476366e-02
  3.70548352e-02 -3.12134332e-02  9.59087447e-03  6.67783364e-02
 -5.67300720e-05 -1.00570623e-02  6.07791499e-03  2.32016994e-02
 -1.88874743e-02  1.87128179e-02 -1.78164903e-02 -3.28094568e-03
 -1.78617030e-02  8.35304149e-03 -1.24157555e-02  1.58488486e-02
  6.03398732e-03  4.43182684e-02 -7.69898917e-03  2.57216492e-02
 -2.57211399e-02 -3.54667934e-03 -3.42508378e-02  3.56940185e-03
  1.12932769e-02 -1.37348202e-02 -9.48836454e-03  2.54268831e-02
  4.13937858e-02 -4.70932198e-02 -6.93248690e-02 -1.55392992e-02
 -7.33947299e-03 -2.62843755e-02 -1.37296109e-02 -1.45286852e-02
  1.55721716e-02 -3.60027959e-02 -2.87167781e-02  5.02188112e-02
  2.71427837e-02  8.87860452e-03  6.77533594e-02  2.46161575e-03
 -7.21824200e-05 -1.57957158e-02  3.31480383e-02 -1.90019893e-02
  1.07478209e-02  3.67261946e-02 -3.64602841e-02  3.22256032e-02
 -3.36209656e-02  1.80635901e-02  3.72230153e-02  2.30895660e-02
  6.05126788e-04 -2.85764611e-02 -3.80947339e-02 -5.29118157e-02
 -1.52433795e-02  4.25679812e-02 -4.62484748e-02 -1.10679980e-02
 -1.84588352e-02 -3.59930078e-03  6.11717078e-03  9.57457270e-03
 -6.33418744e-03 -8.75038644e-02 -6.84573220e-02 -1.71915315e-02
 -1.22943667e-02 -3.75766346e-02  1.85757006e-02 -1.57429255e-02
  1.44183668e-02  2.49945584e-02 -5.78854983e-02  1.64185770e-02
 -2.52690438e-02 -1.74304048e-02 -3.29732874e-02  2.00810817e-02
 -4.70935024e-03  5.91382373e-02 -6.62754094e-02  2.50448917e-02
 -3.08599589e-02  2.79279506e-02  4.55820799e-02  8.76337674e-02
  4.09937910e-02  5.20399257e-02  3.33688909e-02 -4.12354217e-02
  1.12171353e-02  9.00449440e-03  2.77767433e-02 -3.69788353e-02
  9.69085922e-03  3.58757145e-02 -6.30440310e-02 -2.44024860e-02
  5.78202664e-03  5.77814268e-02 -2.31884107e-02  8.61783766e-02
  4.43839276e-02 -1.62255192e-02  1.75358579e-02  2.74972781e-02
  8.77832605e-03 -1.24782839e-02  8.81313385e-02  2.23850958e-02
  2.93780721e-02  4.58422571e-02 -4.58722517e-02 -5.88056651e-02
 -2.11526137e-02 -1.32792736e-03  7.68600072e-02 -2.83819005e-02
  1.29202968e-01 -5.03906896e-02  1.01232004e-02  7.62654473e-03
 -2.22567314e-02 -3.64084908e-02 -3.49340542e-02 -1.81885334e-02
 -4.14187208e-03  1.26821554e-02  2.50639782e-02 -2.12156584e-02
 -7.91851978e-03 -3.38210599e-03 -1.27050895e-02 -4.98141180e-02
 -5.53322433e-03 -8.80319840e-03  3.63773001e-02  2.42220121e-02
 -6.78302800e-03 -7.05627161e-03 -2.38228422e-02  1.32750016e-01
 -2.58056058e-03  1.64888028e-01 -1.60937513e-02 -2.29879335e-02
  1.10275681e-02  1.71220347e-02 -4.37072794e-02  9.86619233e-02
  9.00162932e-03 -6.39360345e-03  3.19145131e-02  6.80902752e-03
  5.95295892e-02 -3.79434992e-02 -2.22298317e-02  1.58270197e-02
  2.74423036e-02 -1.13167021e-02 -9.37326495e-02  2.80253764e-02
 -4.19211053e-02 -3.16383224e-02 -2.56260835e-02 -4.39577715e-02
  2.59829639e-02  3.10221271e-03  1.55240158e-02 -1.34975483e-02
  1.30815753e-01  6.69648635e-02  1.90148457e-02 -4.43232218e-02
 -9.40513556e-04 -3.55977384e-02  2.38684025e-02 -9.47786048e-03
  1.72345992e-02 -1.12012513e-02  1.07728365e-01  1.96670948e-02
  1.05266004e-01  8.15493915e-03  6.80919450e-02  6.26661439e-02
  4.02939428e-02 -7.78322681e-04 -2.35047346e-03 -3.10802414e-02
 -3.13803469e-02  1.87429930e-02  1.39132761e-02  1.03138202e-01
 -3.15998833e-03 -2.69801915e-02  1.54661818e-01 -1.39832379e-02
  1.80369734e-03  1.42661534e-01  2.81391164e-02 -1.04987434e-02
  3.90294560e-02 -2.96877968e-02  2.41223519e-02 -3.12923144e-02
  4.27958546e-03  4.32202105e-02  1.11223268e-02  1.11592205e-01
  3.45208210e-04 -3.37933553e-02 -3.25162675e-02 -2.64646446e-02
  2.94935493e-03  1.30911663e-01 -1.65512154e-02  3.78067725e-02
  2.05935396e-02 -5.89181332e-02  1.69732550e-02  1.67095906e-02
 -2.43476248e-02  5.52784436e-02  1.67941333e-02  1.68655628e-02
  3.92509334e-02 -7.26387815e-03 -6.89919691e-03  2.45526648e-02
  2.94249070e-02 -2.52431994e-03  1.34751365e-02  1.69251845e-02
  3.01909344e-03  1.32333952e-02 -3.32453366e-02  1.81319871e-02
  2.79763668e-02 -1.80104063e-02  3.88575375e-03 -6.91079485e-03
  2.52576721e-02  6.98021029e-02  6.43074722e-02  1.51598096e-02
 -2.90073535e-02 -3.16472833e-03  1.41499251e-01 -2.58463842e-02
 -1.97318549e-02  8.03726223e-03 -1.02855794e-02 -1.58450619e-02
 -1.47383882e-02 -1.15848957e-02  3.43219817e-02  2.84412674e-02
 -2.15371276e-02 -3.79950374e-02 -1.51565397e-02 -2.37466879e-02
  3.01464298e-02  3.99512927e-02  6.10688338e-03  2.98386862e-02
  1.11252171e-02  1.06568598e-02  1.66315108e-01 -4.36874634e-02
  2.31310092e-02 -6.19436284e-02 -2.67235660e-02 -8.84648315e-03
  2.93254851e-02 -3.65193386e-02 -3.81683254e-04 -4.74140077e-02
 -2.37140939e-02  2.74664708e-02 -2.87390574e-02  1.01732242e-02
  8.03462400e-03 -2.20649440e-02  1.23334304e-02 -1.18782644e-02
 -1.21421314e-02  1.14825812e-02 -5.85766113e-02  6.80704294e-02
  4.68707629e-02 -5.53389802e-02  2.78397568e-02  4.85731441e-02
  1.95540344e-02  4.35484817e-03  2.69086344e-02 -3.95731769e-02
 -5.36690895e-03  1.39850680e-02 -4.66019042e-02  2.93118948e-02
 -2.03725788e-02  4.24026827e-02 -3.86329459e-03  9.24504637e-02
  3.30152056e-02  3.57573969e-02 -5.38002703e-02  9.56140299e-02
  2.83781327e-02 -4.24330459e-02  1.16693274e-01  1.25295005e-01
  2.13342280e-02  4.19697704e-02  9.69341666e-03 -4.69705569e-02
 -1.22286022e-03  4.80103777e-02 -2.03455386e-02  5.17515251e-02
 -1.46988628e-02 -4.34281114e-02  3.42836882e-02  1.70493410e-01
  7.97768573e-03 -3.52419643e-02 -9.02145111e-03  2.77528981e-03
 -9.61601366e-03 -1.03703032e-02  1.52376005e-02 -8.96619910e-03
  1.33148319e-03  8.73627150e-03  1.52472053e-02 -1.48140430e-02
 -4.70324722e-02  1.83507568e-03  9.91727464e-03 -3.81152709e-02
  2.51799466e-03 -1.68940106e-02 -2.22392200e-02  4.87583085e-02
 -1.94809622e-02  1.21906333e-01 -3.97765229e-02 -2.81630906e-02
 -1.44816094e-02 -2.71619045e-02  4.94615929e-02  1.93425273e-03
  2.16894538e-02 -1.97934311e-03  1.99685731e-02 -4.05553437e-02
 -2.68061803e-02  4.90552626e-02 -1.55346993e-02 -6.19526658e-02
 -3.00463435e-02 -6.09925831e-02  3.57239156e-03 -2.29003323e-02
 -7.25179714e-02  4.37445700e-02 -3.17627787e-02  1.41991995e-02
 -7.54700865e-03 -2.70285361e-02 -4.50753959e-02 -1.18681228e-02
  6.39745486e-02 -1.92572048e-02  1.32742670e-02  1.10063305e-02
 -3.69347386e-02  3.10192221e-03  2.19929265e-02  1.43089775e-02
 -4.55857581e-02 -4.09166731e-02  1.22184535e-02 -3.99031658e-02
 -2.19974450e-02 -5.24469339e-02 -4.34572705e-02 -4.04455735e-02
  2.34344281e-02 -1.88026740e-03  3.81833775e-02  1.89125485e-02
  2.67341120e-02  4.15697663e-02 -8.75250609e-03 -3.58401073e-02
  1.83326665e-02  3.67676677e-02 -3.51945107e-02 -2.41329043e-02
  9.89781287e-02  2.55495472e-02  7.21115728e-03 -2.78874525e-02
  8.15031016e-02  1.91465248e-02 -5.66859507e-02  5.22008943e-03
 -9.80120998e-03 -1.68923753e-02 -3.97936553e-02  3.77248909e-02
  6.44383955e-02  8.86292479e-02 -4.51007152e-02 -9.98910156e-03
 -8.33480175e-03 -3.22202312e-04  2.83074509e-02  1.06606811e-02
 -2.27674224e-02 -1.95927334e-02  5.28123013e-02  9.33346040e-03
 -7.37104669e-02 -2.40255544e-02 -2.94518681e-02 -1.73985988e-02
  5.55153318e-02  4.39791307e-02  4.42037574e-02 -4.13716067e-02
 -3.49351253e-02 -5.92558587e-02  1.49387327e-02  1.13942200e-02
 -4.99362258e-03 -4.91590251e-02  2.44331333e-02  4.58753751e-03
  6.23864212e-02 -3.07464633e-02  6.27092484e-03  9.89029795e-02
  1.85578055e-03 -4.92894263e-03  1.21398475e-02  4.57081505e-02
 -2.28132238e-02 -5.23733042e-03 -1.45148092e-02  3.21603998e-03
  3.89126918e-02  1.71509984e-02  4.12459496e-02  2.30193254e-02
  1.88169717e-02 -3.57310807e-03 -1.16295174e-02 -1.08463215e-02
 -1.25504357e-02 -6.82457306e-03]
2697384 - 2023-08-22 08:22:46.932 [dd:INFO ] top_positions [size=11]: [407 350 225   4  33 278 281 330 223 297 252]
2697384 - 2023-08-22 08:22:46.947 [dd:INFO ] top_reference_features:
[[ 9.7600e-03 -2.9987e-02  1.1860e-03 ... -3.2800e-03  1.5226e-02
  -2.2770e-02]
 [ 9.5650e-03 -2.3021e-02  6.4500e-04 ...  2.5361e-02  1.9547e-02
  -2.8820e-03]
 [ 1.1038e-02 -2.9289e-02  1.7050e-03 ...  3.2223e-02 -2.7251e-02
   9.3100e-03]
 ...
 [ 1.2713e-02 -3.2974e-02 -9.0000e-06 ...  1.2020e-02 -2.3759e-02
   4.9811e-02]
 [ 1.6670e-03 -1.2394e-02 -2.6150e-03 ... -5.6685e-02  3.4423e-02
   3.9189e-02]
 [-1.8230e-03  2.8090e-03 -4.7400e-03 ... -1.2392e-02  1.8808e-02
  -6.6539e-02]]
2697384 - 2023-08-22 08:22:46.947 [dd:INFO ] Computing Hoeffding's D for selected fingerprints...
2697384 - 2023-08-22 08:22:49.961 [dd:INFO ] (3.01 seconds to complete)
2697384 - 2023-08-22 08:22:49.961 [dd:INFO ] similarity_score_vector__hoeffding:
[0.00791095244664507, 0.008241795238336926, 0.008215783195914468, 0.006150580356607076, 0.006205958163901072, 0.0058803364277863115, 0.006741575683738759, 0.005070370588430975, 0.006149951916640389, 0.006857115652856364, 0.0041536881336736555]
2697384 - 2023-08-22 08:22:49.961 [dd:INFO ] Computing Hilbert Schmidt Independence for selected fingerprints...
2697384 - 2023-08-22 08:22:52.872 [dd:INFO ] (2.91 seconds to complete)
2697384 - 2023-08-22 08:22:52.872 [dd:INFO ] similarity_score_vector__hsic:
[0.01634992601345769, 0.01640784715452655, 0.016886024928952463, 0.010727151391705249, 0.010999417442270168, 0.010428531244827427, 0.01566246078268007, 0.009678875170072977, 0.013886928631506161, 0.01664934977551261, 0.007265279947820211]
2697384 - 2023-08-22 08:22:52.872 [dd:INFO ] Top 10 scores: [0.17049341 0.16631511 0.16488803 0.16157233 0.15812267 0.15466182
 0.14266153 0.14149925 0.13275002 0.13091166 0.13081575]
2697384 - 2023-08-22 08:22:52.872 [dd:INFO ] cos_gains:
[0.004891842606999958, 0.003084928235999984, 0.005040527321999971, 0.005180087414500073, 0.009460993795499986, 0.012581424831000013, 0.0055369009940001435, 0.009668411621000017, 0.001886307952499791, 9.591020500002156e-05, 0]
2697384 - 2023-08-22 08:22:52.874 [dd:INFO ] final_ensemble_scores:
[0.46119276 0.45463537 0.4537559  0.46206006 0.45789842 0.45583503
 0.4195334  0.43278772 0.40501745 0.39655082 0.41732168]
2697384 - 2023-08-22 08:22:52.876 [dd:INFO ] final_ensemble_scores rescaled:
[0.14444623 0.13936639 0.13869337 0.14512628 0.14188055 0.14028758
 0.11400302 0.12322174 0.10439612 0.09902552 0.11250644]
2697384 - 2023-08-22 08:22:52.878 [dd:INFO ] visual_similarity_score_to_query_image:
0    0.144446
1    0.139366
2    0.138693
3    0.145126
4    0.141881
5    0.140288
6    0.114003
7    0.123222
8    0.104396
9    0.099026
Name: visual_similarity_score_to_query_image, dtype: object
2697384 - 2023-08-22 08:22:52.878 [dd:INFO ] final_ensemble_rareness:
0    0.855554
1    0.860634
2    0.861307
3    0.854874
4    0.858119
5    0.859712
6    0.885997
7    0.876778
8    0.895604
9    0.900974
Name: visual_similarity_score_to_query_image, dtype: object
2697384 - 2023-08-22 08:22:52.879 [dd:INFO ] final_ensemble_rarenesses_sorted_positions:
0    3
1    0
2    4
3    5
4    1
5    2
6    7
7    6
8    8
9    9
Name: visual_similarity_score_to_query_image, dtype: int64
2697384 - 2023-08-22 08:22:52.879 [dd:INFO ] is_likely_dupes [False, False, False, False, False, False, False, False, False, False]
2697384 - 2023-08-22 08:22:52.879 [dd:INFO ] is_likely_dupe[3] - rare
2697384 - 2023-08-22 08:22:52.888 [dd:INFO ] top_reference_match_type_string ['OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI']
2697384 - 2023-08-22 08:22:52.906 [dd:INFO ] rareness_scores_table:
                                          image_hash  ... match_type
0  6ffcde550897b699918d48cdd08fe421201e3e4dcc86f9...  ...    OpenAPI
1  5e2c7dcdd1b831682ccdee4af6944891c5343aac001860...  ...    OpenAPI
2  33c97619a15187de844610770b2357b5fb7b969e7e3baa...  ...    OpenAPI
3  bd3e5e7307ad7b26d9f7fa441a514bb4616bd10a00a70b...  ...    OpenAPI
4  7dd922cce5d7fce6ffbfeb8dfa2f6bfb6321b1a98999d8...  ...    OpenAPI
5  9b6d523bc43de3b52a5f7c98117d98a08b96958bf39dc5...  ...    OpenAPI
6  2cc7506e4df3c3753373b930ba935419607e9abc1f809a...  ...    OpenAPI
7  867a41f6d9c23ba25cbd6ef410cf9c6fadc205d32dacfb...  ...    OpenAPI
8  472ad80a550b703e4141604e9ad0cb6bdb49e4d4fe0c17...  ...    OpenAPI
9  d02e94e2b9d7d971759f4ab90bcf65b1fc071431baef61...  ...    OpenAPI

[10 rows x 12 columns]
2697384 - 2023-08-22 08:22:52.941 [dd:INFO ] 

Checking if image is rare on the internet using Google reverse image search...
2697384 - 2023-08-22 08:22:55.671 [dd:INFO ] Trying to select "Search by Image" button...
